25210.0, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25220.0, {'247379907': -1, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 0}, 
25230.0, {'247379907': -1, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -1}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 1}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 0, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 1}, 
25240.0, {'247379907': 0, '252017285': 0, '256201389': 1, '26110729': 0, '280120513': -1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -2}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, {'247379907': 0, '252017285': 0, '256201389': 0, '26110729': 0, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 2}, 
25250.0, {'247379907': -2, '252017285': 0, '256201389': 1, '26110729': -3, '280120513': -1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': -5}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 5}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 1, '32319828': 0, '62426694': 0, 'cluster_1098574052_1098574061_247379905': 5}, 
25260.0, {'247379907': -7, '252017285': 1, '256201389': 1, '26110729': -4, '280120513': -1, '32319828': 0, '62426694': -1, 'cluster_1098574052_1098574061_247379905': -6}, {'247379907': 4, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 6}, {'247379907': 8, '252017285': 0, '256201389': 0, '26110729': 4, '280120513': 1, '32319828': 0, '62426694': 1, 'cluster_1098574052_1098574061_247379905': 6}, 
25270.0, {'247379907': -6, '252017285': 2, '256201389': 1, '26110729': -5, '280120513': -1, '32319828': 0, '62426694': -2, 'cluster_1098574052_1098574061_247379905': -8}, {'247379907': 4, '252017285': 0, '256201389': 0, '26110729': 4, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 8}, {'247379907': 7, '252017285': 0, '256201389': 0, '26110729': 5, '280120513': 1, '32319828': 0, '62426694': 2, 'cluster_1098574052_1098574061_247379905': 8}, 
25280.0, {'247379907': -1, '252017285': 3, '256201389': 0, '26110729': -6, '280120513': 0, '32319828': 0, '62426694': -3, 'cluster_1098574052_1098574061_247379905': -10}, {'247379907': 1, '252017285': 0, '256201389': 0, '26110729': 5, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 6, '280120513': 0, '32319828': 0, '62426694': 3, 'cluster_1098574052_1098574061_247379905': 10}, 
25290.0, {'247379907': -2, '252017285': 4, '256201389': 0, '26110729': -2, '280120513': 0, '32319828': 0, '62426694': -4, 'cluster_1098574052_1098574061_247379905': -10}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 2, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 10}, 
25300.0, {'247379907': 3, '252017285': 4, '256201389': 0, '26110729': -7, '280120513': 0, '32319828': 0, '62426694': -4, 'cluster_1098574052_1098574061_247379905': -11}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 3, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 11}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 11}, 
25310.0, {'247379907': 7, '252017285': 4, '256201389': 0, '26110729': -11, '280120513': 0, '32319828': 0, '62426694': -4, 'cluster_1098574052_1098574061_247379905': -10}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 7, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 10}, {'247379907': 2, '252017285': 0, '256201389': 0, '26110729': 11, '280120513': 0, '32319828': 0, '62426694': 4, 'cluster_1098574052_1098574061_247379905': 10}, 
